"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-04-27"
"LICENSE.md" "23a9e4a85c2f9ec480401c8f89ea8f09" "site/built/LICENSE.md" "2026-04-27"
"config.yaml" "af7a794b00dea128ac785ee9852364f8" "site/built/config.yaml" "2026-04-30"
"index.md" "b33791cb1c3604e8956e212b4a6ca1ab" "site/built/index.md" "2026-04-28"
"episodes/01-command-line.md" "e8b2bf5d8871214454d2bff6556f42e8" "site/built/01-command-line.md" "2026-04-27"
"episodes/02-some-objects.md" "ef9d3d66b038baca190340e890acf002" "site/built/02-some-objects.md" "2026-04-27"
"episodes/03-func.md" "bf80e26451b874186b4e13446be980c4" "site/built/03-func.md" "2026-04-27"
"episodes/04-testing.md" "6c05cfe0f37a8115455137cc22382b48" "site/built/04-testing.md" "2026-04-28"
"episodes/05-small-groups.md" "accf69c0276e07b8751757033566496a" "site/built/05-small-groups.md" "2026-04-27"
"episodes/06-attributes.md" "f72321e1774a4f6fa7cfc53938d136eb" "site/built/06-attributes.md" "2026-04-28"
"instructors/instructor-notes.md" "10cc7f36cdf4b1f700afac6ca77a61bb" "site/built/instructor-notes.md" "2026-04-28"
"learners/discuss.md" "f13cdff69930af7b7323a0ae26cbfeb2" "site/built/discuss.md" "2026-04-28"
"learners/reference.md" "4214e85f26f3e1f0925c266ec2af7f2d" "site/built/reference.md" "2026-04-28"
"learners/setup.md" "838f0c2c9c65057a70b86c745c1de2cc" "site/built/setup.md" "2026-04-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-30"
