"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "367da3178d239f98f6d82d56bf99974e" "site/built/CODE_OF_CONDUCT.md" "2026-05-03"
"LICENSE.md" "ba5eb19fa49825ffbe65341263123fa0" "site/built/LICENSE.md" "2026-06-11"
"config.yaml" "0ba96a935c6bff18d6a33d4b495bb7e3" "site/built/config.yaml" "2026-05-03"
"index.md" "bd4e7816380b3dd58d5f34c9534332d5" "site/built/index.md" "2026-06-16"
"episodes/01-command-line.md" "8b673b2b32acc26c0bfaa9ec7712db61" "site/built/01-command-line.md" "2026-06-16"
"episodes/02-some-objects.md" "9437c6baf549b6eb02e7b6d1b47783a5" "site/built/02-some-objects.md" "2026-06-16"
"episodes/03-func.md" "e014f31a7368dd5e9c35f6d6cf96daff" "site/built/03-func.md" "2026-06-16"
"episodes/04-testing.md" "16224f28ec26878aa6b4f32798d1e212" "site/built/04-testing.md" "2026-06-16"
"episodes/05-small-groups.md" "d4a9c7c9b15cef2857faaf1bb655573c" "site/built/05-small-groups.md" "2026-06-16"
"episodes/06-attributes.md" "0a70a397f2981b44a26d343a783719f3" "site/built/06-attributes.md" "2026-06-16"
"instructors/instructor-notes.md" "0e7b7ce7ba5204ea5c2e4c65e2586492" "site/built/instructor-notes.md" "2026-06-11"
"learners/discuss.md" "1cf5afd5d6b4bfed46d0e6a6d01856d8" "site/built/discuss.md" "2026-06-16"
"learners/reference.md" "aaf998f5d9f0cf18bc97f598f47d1c40" "site/built/reference.md" "2026-06-11"
"learners/setup.md" "4fe6f478b9c77ba9b6b36b84c69b9b99" "site/built/setup.md" "2026-06-16"
"profiles/learner-profiles.md" "2cf249117993f5a022f823e3785aa843" "site/built/learner-profiles.md" "2026-05-03"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-06-30"
