"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-04-27"
"LICENSE.md" "23a9e4a85c2f9ec480401c8f89ea8f09" "site/built/LICENSE.md" "2026-04-27"
"config.yaml" "f06a850bdc2741e20340a1ccde9bdd90" "site/built/config.yaml" "2026-04-27"
"index.md" "0e2a7910114373339359d93723943ba3" "site/built/index.md" "2026-04-27"
"episodes/01-command-line.md" "e8b2bf5d8871214454d2bff6556f42e8" "site/built/01-command-line.md" "2026-04-27"
"episodes/02-some-objects.md" "ef9d3d66b038baca190340e890acf002" "site/built/02-some-objects.md" "2026-04-27"
"episodes/03-func.md" "bf80e26451b874186b4e13446be980c4" "site/built/03-func.md" "2026-04-27"
"episodes/04-testing.md" "0547714933c0012e9f01ce9d5785ca44" "site/built/04-testing.md" "2026-04-27"
"episodes/05-small-groups.md" "accf69c0276e07b8751757033566496a" "site/built/05-small-groups.md" "2026-04-27"
"episodes/06-attributes.md" "20357700ea11d1256a34621d121bcddc" "site/built/06-attributes.md" "2026-04-27"
"instructors/instructor-notes.md" "2e43b932121a674d5cff0e19f5215585" "site/built/instructor-notes.md" "2026-04-27"
"learners/discuss.md" "276f281bf7e13ef75c59a3f8ab9a8784" "site/built/discuss.md" "2026-04-27"
"learners/reference.md" "cce2b114ac5a1fc1774f13b9b811e4ae" "site/built/reference.md" "2026-04-23"
"learners/setup.md" "8076e30a58c751948c2df7c21c0db8cd" "site/built/setup.md" "2026-04-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-27"
