"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "367da3178d239f98f6d82d56bf99974e" "site/built/CODE_OF_CONDUCT.md" "2026-05-03"
"LICENSE.md" "0a4b4f3920e8b4e01df03212ca9e83b1" "site/built/LICENSE.md" "2026-05-03"
"config.yaml" "0ba96a935c6bff18d6a33d4b495bb7e3" "site/built/config.yaml" "2026-05-03"
"index.md" "926d9892f07eacad5c3bbd49dcd94d5f" "site/built/index.md" "2026-05-06"
"episodes/01-command-line.md" "360b725e743ef3fc477950abb12f5911" "site/built/01-command-line.md" "2026-05-06"
"episodes/02-some-objects.md" "00750eb6ea97bcfb0f3d19390f4c5712" "site/built/02-some-objects.md" "2026-05-06"
"episodes/03-func.md" "17bdb194e55059521c850773e5af52d0" "site/built/03-func.md" "2026-05-25"
"episodes/04-testing.md" "a935eb95df6ab8b3bde2f461210c4d9c" "site/built/04-testing.md" "2026-05-26"
"episodes/05-small-groups.md" "0c2e37143f21e9b42237789ff0ea0a58" "site/built/05-small-groups.md" "2026-06-07"
"episodes/06-attributes.md" "4cb8659ed303643cd422158c9d1994eb" "site/built/06-attributes.md" "2026-06-03"
"instructors/instructor-notes.md" "f1175bd1b073468ab62e47852bd2af33" "site/built/instructor-notes.md" "2026-06-07"
"learners/discuss.md" "61de6b005183ce5220614571f75dc4ec" "site/built/discuss.md" "2026-06-07"
"learners/reference.md" "a9a53572befbd5d37c41caf35a529e86" "site/built/reference.md" "2026-06-07"
"learners/setup.md" "bdf43195a5a1cb0942af99456ab12872" "site/built/setup.md" "2026-05-06"
"profiles/learner-profiles.md" "2cf249117993f5a022f823e3785aa843" "site/built/learner-profiles.md" "2026-05-03"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-06-07"
