"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "367da3178d239f98f6d82d56bf99974e" "site/built/CODE_OF_CONDUCT.md" "2026-05-03"
"LICENSE.md" "0a4b4f3920e8b4e01df03212ca9e83b1" "site/built/LICENSE.md" "2026-05-03"
"config.yaml" "0ba96a935c6bff18d6a33d4b495bb7e3" "site/built/config.yaml" "2026-05-03"
"index.md" "7a30cff2a9922c72711b776522a768ea" "site/built/index.md" "2026-04-30"
"episodes/01-command-line.md" "47d26271801ba694c46a174b927555c3" "site/built/01-command-line.md" "2026-05-03"
"episodes/02-some-objects.md" "ef9d3d66b038baca190340e890acf002" "site/built/02-some-objects.md" "2026-04-27"
"episodes/03-func.md" "bf80e26451b874186b4e13446be980c4" "site/built/03-func.md" "2026-04-27"
"episodes/04-testing.md" "3f960e7b29762c460208abbcf017a2b1" "site/built/04-testing.md" "2026-05-03"
"episodes/05-small-groups.md" "50a8a30ee7a41fa1a8f37389db892623" "site/built/05-small-groups.md" "2026-05-03"
"episodes/06-attributes.md" "f72321e1774a4f6fa7cfc53938d136eb" "site/built/06-attributes.md" "2026-04-28"
"instructors/instructor-notes.md" "08451bcae835a57978c1c25da7f41581" "site/built/instructor-notes.md" "2026-05-03"
"learners/discuss.md" "7a522ec4dfbd0ab7f20eec34a99f737f" "site/built/discuss.md" "2026-05-03"
"learners/reference.md" "26baff42cc494e2826d254e045e64037" "site/built/reference.md" "2026-05-03"
"learners/setup.md" "1671e7317f12ce04536ae2889b381476" "site/built/setup.md" "2026-05-03"
"profiles/learner-profiles.md" "2cf249117993f5a022f823e3785aa843" "site/built/learner-profiles.md" "2026-05-03"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-05-03"
