"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "367da3178d239f98f6d82d56bf99974e" "site/built/CODE_OF_CONDUCT.md" "2026-05-03"
"LICENSE.md" "0a4b4f3920e8b4e01df03212ca9e83b1" "site/built/LICENSE.md" "2026-05-03"
"config.yaml" "0ba96a935c6bff18d6a33d4b495bb7e3" "site/built/config.yaml" "2026-05-03"
"index.md" "926d9892f07eacad5c3bbd49dcd94d5f" "site/built/index.md" "2026-05-06"
"episodes/01-command-line.md" "360b725e743ef3fc477950abb12f5911" "site/built/01-command-line.md" "2026-05-06"
"episodes/02-some-objects.md" "00750eb6ea97bcfb0f3d19390f4c5712" "site/built/02-some-objects.md" "2026-05-06"
"episodes/03-func.md" "bf80e26451b874186b4e13446be980c4" "site/built/03-func.md" "2026-04-27"
"episodes/04-testing.md" "3f960e7b29762c460208abbcf017a2b1" "site/built/04-testing.md" "2026-05-03"
"episodes/05-small-groups.md" "50a8a30ee7a41fa1a8f37389db892623" "site/built/05-small-groups.md" "2026-05-03"
"episodes/06-attributes.md" "f72321e1774a4f6fa7cfc53938d136eb" "site/built/06-attributes.md" "2026-04-28"
"instructors/instructor-notes.md" "08451bcae835a57978c1c25da7f41581" "site/built/instructor-notes.md" "2026-05-03"
"learners/discuss.md" "c2122f998ab1753403c0b7bd982f01b8" "site/built/discuss.md" "2026-05-04"
"learners/reference.md" "26baff42cc494e2826d254e045e64037" "site/built/reference.md" "2026-05-03"
"learners/setup.md" "bdf43195a5a1cb0942af99456ab12872" "site/built/setup.md" "2026-05-06"
"profiles/learner-profiles.md" "2cf249117993f5a022f823e3785aa843" "site/built/learner-profiles.md" "2026-05-03"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-05-06"
